Time (s),I_mean (Jy),I_serror (Jy),Q_mean (Jy),Q_serror (Jy),U_mean (Jy),U_serror (Jy),V_mean (Jy),V_serror (Jy)
0.000000000000000,10.55018968259920,0.005584441669226594,0.5341047259944658,0.003631497329356866,-0.01993848605576278,0.001609736292019824,0.02843617578090351,0.001504832460044641
1.000099502487562,10.55328689569757,0.005689505443050371,0.5291189357912277,0.003572118446713026,-0.02219509530524675,0.001619362655498139,0.03048219048406332,0.001469688450823441
2.000199004975124,10.55140286161189,0.005576518555101093,0.5292636031526232,0.003673499451186905,-0.02179576313933814,0.001572194750946883,0.03101959375525641,0.001525604070345950
3.000298507462686,10.54743696425458,0.005557234534968598,0.5247344191771267,0.003527289045641692,-0.01935493830308904,0.001575672906995478,0.02995339986297517,0.001512588669458875
4.000398009950248,10.54963495562637,0.005622734903419316,0.5305808446594399,0.003630628653087693,-0.01732124624459681,0.001597010886803653,0.02943458717926826,0.001490640660781591
5.000497512437811,10.54861067874091,0.005576297987797536,0.5264557391720301,0.003578072963545962,-0.01707952487916136,0.001507486522830712,0.02959852921159524,0.001505511437029044
6.000597014925372,10.54670807980505,0.005633774483478106,0.5326435327334411,0.003635320332950213,-0.01904547459714961,0.001585065588705886,0.02923184692495357,0.001486739438360674
7.000696517412934,10.54450920155228,0.005636734557953937,0.5310883352474391,0.003560421857127184,-0.01983623643874459,0.001595237608577802,0.03108276783303973,0.001533505720994582
8.000796019900497,10.55524962454544,0.005638179198803005,0.5301093095235895,0.003603070668969510,-0.02070381889083382,0.001566352085066512,0.02745713958641310,0.001488612493347994
9.000895522388058,10.55413388165995,0.005605245313031959,0.5319620601457344,0.003584627152119618,-0.02126176520468579,0.001548430076333558,0.03283816421911346,0.001531162538046274
10.00099502487562,10.54890572124171,0.005618445249335758,0.5333310939417829,0.003636844071240447,-0.02141503303067523,0.001549512186220422,0.03010881529055517,0.001470674359224185
11.00109452736318,10.55133303003643,0.005572623163313417,0.5279253623657733,0.003636468272388617,-0.02344817852046259,0.001548815581761418,0.03181758816258729,0.001486750806021339
12.00119402985074,10.54114823854153,0.005645542622732013,0.5300007847358077,0.003702292080009798,-0.02623363948126860,0.001533651944959942,0.03152214264982426,0.001448940926402860
13.00129353233831,10.54051279374531,0.005585660631443706,0.5286247391803653,0.003703811291446688,-0.02361326194409690,0.001590810785089733,0.03453040620008276,0.001492430425623376
14.00139303482587,10.54717494588848,0.005598322104625462,0.5262526012781439,0.003633140258765057,-0.02393024920575379,0.001557529343652669,0.03105169882119934,0.001489050976507812
15.00149253731343,10.54791159551316,0.005612053316573157,0.5221002288531820,0.003594024630184112,-0.01917782185477821,0.001538332650274185,0.03187804956781071,0.001472348726071189
16.00159203980099,10.54440585553880,0.005581142901509384,0.5293163686607956,0.003572018118425604,-0.02238241812120648,0.001581706481540588,0.02781875276935283,0.001515297118239228
17.00169154228855,10.54682282418215,0.005598295259682531,0.5287372642799973,0.003681775713802324,-0.01914075767245488,0.001606825202956490,0.03028048913115631,0.001523832650680183
18.00179104477612,10.55569368859253,0.005625593142750299,0.5216853709499840,0.003628706039555578,-0.02131167229160060,0.001562299813164994,0.03426370426157128,0.001476271999528840
19.00189054726368,10.55138056402808,0.005533195603342872,0.5319237332053152,0.003600747508462105,-0.01636190144852602,0.001595923403153086,0.02914163795034805,0.001475759468922164
20.00199004975124,10.54558900815343,0.005524531497365324,0.5299443714198251,0.003637877557437100,-0.01984883195505501,0.001590148863360518,0.03139829248638233,0.001468412392610196
21.00208955223880,10.54930888262972,0.005639228470209735,0.5314389851278758,0.003660471746231158,-0.01883232661430950,0.001555737990025503,0.02731013845007267,0.001485917847492460
22.00218905472637,10.54959490671913,0.005657647698029171,0.5307638966415087,0.003551477172842273,-0.01758725352003793,0.001554708142823915,0.02996255135526944,0.001520384099128830
23.00228855721393,10.54882328462737,0.005672995224130012,0.5308496052800442,0.003671673713447344,-0.01947849541920962,0.001598422904535951,0.02837902189977826,0.001487137611088852
24.00238805970149,10.55591789039443,0.005645013221669817,0.5395464559580073,0.003627179774703478,-0.02178043423010902,0.001567765768661461,0.03075739814656599,0.001509190272410809
25.00248756218905,10.54982785457551,0.005681022718858047,0.5389696297740606,0.003654689496087350,-0.02391782473655328,0.001617545796667835,0.03114971478316669,0.001500762379752806
26.00258706467661,10.55441218378541,0.005679877543782705,0.5365747098990700,0.003644520749128757,-0.02084749328232475,0.001552089062370670,0.02987988437809514,0.001460137414513125
27.00268656716418,10.54740807280388,0.005591097208088295,0.5353254064665930,0.003646690192188166,-0.02035143502445394,0.001608318749252180,0.02859363220856627,0.001501333770412432
28.00278606965174,10.55072710181015,0.005557435497664046,0.5347744492656462,0.003677158607410895,-0.02153989736761988,0.001599047736836473,0.02894303756825423,0.001502304313174664
29.00288557213930,10.55119930527458,0.005587716188543058,0.5260526679110333,0.003539829710767339,-0.02015374210120797,0.001607866000670357,0.03113610961354185,0.001493785207088419
30.00298507462686,10.55926312721497,0.005663319687485745,0.5219299795855737,0.003654347536172118,-0.02160462424207199,0.001601999998177471,0.02805973751790758,0.001491526045628384
31.00308457711443,10.54570263506649,0.005566113866922715,0.5235309638069370,0.003623157314254446,-0.01859476800541358,0.001605953921314420,0.02946541283897331,0.001513452900862657
32.00318407960199,10.54728998608440,0.005538877848430773,0.5244840610703310,0.003649500304050859,-0.02028028691865533,0.001571372873012690,0.02781839148958142,0.001502374449958857
33.00328358208955,10.54837633218827,0.005603531394925445,0.5196727420892808,0.003676315937345348,-0.01771941712917577,0.001596939398463678,0.03232602253135096,0.001484664849548115
34.00338308457711,10.55487656687492,0.005601515573537898,0.5257839531502443,0.003630674990619043,-0.01985964706979289,0.001604588498876626,0.03017153208032975,0.001479657735520591
35.00348258706467,10.55878715997752,0.005602185365098536,0.5257412487864495,0.003628857077382192,-0.02123121189328119,0.001547435813348800,0.02964153909303559,0.001498174993374995
36.00358208955223,10.55749927827290,0.005607776117811865,0.5232404602754831,0.003657681093813675,-0.01932910926245480,0.001561917507866572,0.02908871446099526,0.001487507013251414
37.00368159203980,10.55178163009747,0.005610607548867525,0.5276772212385699,0.003647977312794893,-0.02148925216143206,0.001595254551002935,0.03007834728935811,0.001485008638506400
38.00378109452736,10.56057057619095,0.005652665609316713,0.5270977192516123,0.003656107461822744,-0.02150873934778702,0.001543133618355647,0.02846983216799601,0.001522289067582126
39.00388059701492,10.56095360891575,0.005558937367033197,0.5263205258623916,0.003583125503052249,-0.02243823545528642,0.001587802946615205,0.02714156136861269,0.001488665889740522
40.00398009950248,10.55986531348293,0.005550957837853952,0.5225202464608147,0.003598764996416033,-0.02761160299916613,0.001564733319241785,0.02972811912130644,0.001469449417257339
41.00407960199004,10.55058299785874,0.005593622247702047,0.5259235959916414,0.003603070624856217,-0.02220589114254212,0.001560060362228104,0.03053181280971691,0.001476903846566993
42.00417910447761,10.55463640495986,0.005648923646703837,0.5282726507528721,0.003713668198691234,-0.02202839146626653,0.001559258159529074,0.02926306363135811,0.001468613231745332
43.00427860696517,10.55740463160347,0.005617694177483088,0.5288224704672544,0.003616846355494530,-0.02315697829096504,0.001606204481032035,0.03154638080595482,0.001499359909435519
44.00437810945273,10.55365016504887,0.005566326721523204,0.5362690128467895,0.003605431943286857,-0.02272918420224808,0.001564696298584107,0.03276602018499827,0.001552925924134298
45.00447761194030,10.55581620679739,0.005616310187013901,0.5317991265746196,0.003670745998777000,-0.02243705108397416,0.001611848282855893,0.03238368087525818,0.001435095852633361
46.00457711442785,10.55931405646460,0.005619275109736426,0.5315606285446145,0.003606595426073328,-0.01874215346324673,0.001566304106271711,0.02883663226975149,0.001488322760337959
47.00467661691542,10.56227158545083,0.005608028642143565,0.5297638100476402,0.003670708126331503,-0.02326655519541407,0.001554198337103657,0.03037942150320768,0.001487155149792477
48.00477611940298,10.55301747026303,0.005582448088216479,0.5277451489025896,0.003636929998753185,-0.02106969089756805,0.001558708823280306,0.03140196164293573,0.001521731266046523
49.00487562189054,10.54986229687236,0.005599184681472699,0.5291149158504429,0.003620394157658193,-0.01794025236279959,0.001581462829389290,0.03154956816638415,0.001482723698614756
50.00497512437811,10.56175573376344,0.005583557404276063,0.5342848106950991,0.003621436695012355,-0.01838056545250265,0.001540386866793773,0.02877479319309879,0.001481943207368515
51.00507462686566,10.55264924957264,0.005572236441716385,0.5375209618421097,0.003637933978648309,-0.02030866184228484,0.001600127082605701,0.03202979215480495,0.001481405512284239
52.00517412935323,10.55023617298212,0.005589103005599707,0.5288930989693116,0.003695835242651236,-0.02055270858918856,0.001556738574981025,0.03065635934778818,0.001460459885829424
53.00527363184079,10.55266107875287,0.005664077939220028,0.5302829184152863,0.003647937028485783,-0.01388833928475919,0.001586538234584729,0.03108082532213787,0.001515402711157112
54.00537313432835,10.55246586694711,0.005697007223089659,0.5317682282567946,0.003563794946026137,-0.01895586543220635,0.001587447141023471,0.02784645400369743,0.001473709406612950
55.00547263681592,10.54266115416770,0.005610955912105739,0.5304772103330401,0.003694589456167751,-0.01771595800593366,0.001567054795550247,0.02851190277196761,0.001451829859016966
56.00557213930347,10.55137171994114,0.005645981767132518,0.5300867050107009,0.003655087193999798,-0.01858154219099235,0.001606466296999891,0.02902427744530435,0.001474776971294561
57.00567164179104,10.55196018688851,0.005670627341419264,0.5314249787657817,0.003601206165840971,-0.02117050690003551,0.001598631242330274,0.02857951165103013,0.001491287490876644
58.00577114427860,10.54816364712185,0.005619096839936704,0.5274454267294120,0.003568654009917766,-0.01916744531301647,0.001561001210103291,0.03082471524187539,0.001486356927862535
59.00587064676616,10.54810427665370,0.005590658999205765,0.5328027889875918,0.003557729515562746,-0.02223613275806451,0.001542849621351413,0.03172870350206670,0.001502484665595307
60.00597014925373,10.54333704183645,0.005579506474451817,0.5296748661583793,0.003762003316025457,-0.01812829366400752,0.001542617670434959,0.02813660717463969,0.001503505359237185
61.00606965174129,10.54611730864554,0.005609168913072588,0.5256845465552183,0.003585682852978609,-0.02217502778790706,0.001567324878209703,0.03161129361188646,0.001451047456554150
62.00616915422885,10.55153680701652,0.005585228346083178,0.5340185431715769,0.003616015429256942,-0.02254961518296148,0.001598768863174710,0.03052153618931519,0.001469248559884037
63.00626865671641,10.54944666152538,0.005551785195235421,0.5324386777110464,0.003609168891962724,-0.02263596484294596,0.001608674047068953,0.03376045076569829,0.001495541354762543
64.00636815920397,10.54875528424840,0.005655067730846264,0.5313960261507468,0.003689489220671745,-0.02223584803955729,0.001560391932752529,0.03132572447993007,0.001482002435775645
65.00646766169153,10.54587827184179,0.005518081654286793,0.5323227663484016,0.003620795657507469,-0.02052495328650425,0.001556108302428063,0.03234443487177526,0.001510304404676166
66.00656716417910,10.54408301849256,0.005552405344572047,0.5325942106969785,0.003641248667632944,-0.01742633789392501,0.001577496536042150,0.03173761537575502,0.001495105338301518
67.00666666666666,10.54121944574945,0.005602676284806441,0.5321197488673406,0.003595254309755623,-0.01702115008547931,0.001545501674755545,0.03050009337310229,0.001512374788861226
68.00676616915422,10.54984501957722,0.005543836022620522,0.5255030173256391,0.003627243731749756,-0.01918072125780280,0.001557217962020500,0.02937929382801138,0.001487565269260255
69.00686567164178,10.54981545024978,0.005604371712959386,0.5320455849026766,0.003483368307432075,-0.01735358442611521,0.001573405646601238,0.02858557068812138,0.001507598476404268
70.00696517412935,10.55193964572009,0.005650762355498423,0.5299386360660494,0.003701590676031508,-0.01371452570756486,0.001598499337704139,0.02811797515044307,0.001461497271536424
71.00706467661691,10.54108779904508,0.005658218770612247,0.5274206288430021,0.003597446923318265,-0.01794573902635494,0.001517930599481978,0.02961043662051510,0.001430097469808552
72.00716417910446,10.55321629218361,0.005607732850813236,0.5326029199363979,0.003644248989214598,-0.01660229970280691,0.001575595235947469,0.02779434864063081,0.001534075193880331
73.00726368159204,10.55181764111889,0.005607500083173821,0.5290279543391074,0.003659045304319831,-0.01699004969753315,0.001563735358009731,0.02929482728488621,0.001502092698574397
74.00736318407959,10.55084943617378,0.005557644378972625,0.5291205774104429,0.003600519597389191,-0.01623612786410238,0.001600092835393821,0.02988997706546337,0.001510592609141082
75.00746268656715,10.54728459156333,0.005594642245133288,0.5271324088494446,0.003574230501685154,-0.01816405489914735,0.001624469290994522,0.03024960235675954,0.001443407806267119
76.00756218905472,10.54466869834496,0.005585730944120313,0.5306655279407975,0.003625714793536875,-0.01785867993328896,0.001553195767927779,0.03260869778181714,0.001530405593461910
77.00766169154228,10.54050734028526,0.005580438484911433,0.5286793830492272,0.003627995213550207,-0.01645113576917929,0.001606574215225563,0.02784209817631559,0.001513142107867507
78.00776119402984,10.54908435318422,0.005678367920364939,0.5293159356203938,0.003566348953481087,-0.01899463069104380,0.001581228472585888,0.02915415832351080,0.001492719038829483
79.00786069651740,10.54057997004009,0.005589288849521748,0.5282169937283170,0.003653970273575190,-0.01909801965628463,0.001589992761916247,0.02894071988876674,0.001521306886402317
80.00796019900497,10.54317166381507,0.005523918119424849,0.5233332514054079,0.003574661116701416,-0.01997504042407325,0.001586585547905667,0.02836623843365033,0.001479088138425105
81.00805970149253,10.54434253271657,0.005597985195945194,0.5278198335844139,0.003622330087648211,-0.02414632527930567,0.001564329660163040,0.03234987102071683,0.001540112474198900
82.00815920398009,10.55003017990271,0.005585062885861625,0.5312466031089998,0.003624286396263295,-0.02305778429843113,0.001548122586875400,0.02905599812799728,0.001496687306006449
83.00825870646766,10.54997841465692,0.005526812784919456,0.5308735676734537,0.003625824290629882,-0.02216953041506867,0.001592951600836331,0.02843309807988478,0.001510203668840723
84.00835820895522,10.54366848874672,0.005637911192224193,0.5327899841682096,0.003615479970113238,-0.02266494790904738,0.001566193727480019,0.02984013931700165,0.001483795424848555
85.00845771144277,10.54538559845710,0.005631642507173225,0.5337713989928403,0.003654037663191697,-0.02278418467099735,0.001571965914165611,0.02839005589523658,0.001484682000934358
86.00855721393035,10.54897028908005,0.005610237702041672,0.5354996018567976,0.003566288262246861,-0.02252718289938566,0.001611056274530419,0.03230685830870941,0.001450666593216091
87.00865671641790,10.54227715952690,0.005571330943613230,0.5315540436458501,0.003595583014458804,-0.02541537107489771,0.001576663356348201,0.02842426344082337,0.001473128243911220
88.00875621890546,10.55619988638171,0.005680269865458458,0.5342503287741598,0.003697710007689025,-0.02472683433392856,0.001569344332862206,0.03038225431311627,0.001495756224514712
